pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,pl_controv_flag,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_bmasselim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,ttv_flag,st_spectype,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_rad,st_raderr1,st_raderr2,st_radlim,st_mass,st_masserr1,st_masserr2,st_masslim,st_met,st_meterr1,st_meterr2,st_metlim,st_metratio,st_logg,st_loggerr1,st_loggerr2,st_logglim,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_disterr2,sy_vmag,sy_vmagerr1,sy_vmagerr2,sy_kmag,sy_kmagerr1,sy_kmagerr2,sy_gaiamag,sy_gaiamagerr1,sy_gaiamagerr2
TOI-1062 b,TOI-1062,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),0,4.11296,0.0015,-0.0015,0.0,0.052,0.024,-0.025,0.0,2.265,0.096,-0.091,0.0,0.20207011,0.00856456,-0.00811849,0.0,10.15,0.81,-0.84,0.0,0.03193547,0.00254855,-0.00264294,0.0,Mass,0.177,0.067,-0.064,0.0,232.0,11.0,-10.0,0.0,1077.0,10.0,-9.0,0.0,0,G9 V,5328.0,56.0,-56.0,0.0,0.84,0.09,-0.09,0.0,0.94,0.02,-0.02,0.0,0.14,0.04,-0.04,0.0,[Fe/H],4.55,0.09,-0.09,0.0,02h32m29.03s,38.1209678,-78d01m25.26s,-78.0236828,82.1733,0.1635,-0.1629,10.249,0.005,-0.005,8.296,0.031,-0.031,10.0008,0.000374,-0.000374
TOI-1107 b,TOI-1107,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,4.0782387,2.4e-06,-2.5e-06,0.0,0.0561,0.0024,-0.0025,0.0,14.57167491,0.56044903,-0.56044903,0.0,1.3,0.05,-0.05,0.0,1064.725163,57.20911326,-57.20911326,0.0,3.35,0.18,-0.18,0.0,Mass,0.025,0.023,-0.016,0.0,532.0,92.0,-93.0,0.0,1728.0,27.0,-27.0,0.0,0,F6 V,6311.0,98.0,-98.0,0.0,1.81,0.06,-0.06,0.0,1.35,0.08,-0.08,0.0,-0.1,0.09,-0.09,0.0,[Fe/H],4.05,0.04,-0.04,0.0,10h22m25.89s,155.6078632,-82d13m07.93s,-82.2188693,281.314,2.031,-2.003,10.553,0.006,-0.006,9.205,0.019,-0.019,10.3745,0.000367,-0.000367
TOI-1130 b,TOI-1130,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0,4.074554,1e-06,-0.000441,0.0,0.0453,0.0001,-0.0002,0.0,3.66,0.03,-0.04,0.0,0.32652389,0.00267643,-0.00356857,0.0,19.8,0.2,-0.3,0.0,0.06229777,0.00062927,-0.00094391,0.0,Mass,0.052162,0.000956,-2e-06,0.0,78.1,5.55,-5.55,0.0,825.0,23.0,-23.0,0.0,1,K6-K7,4360.0,108.0,-108.0,0.0,0.697,0.005,-0.004,0.0,0.745,0.007,-0.009,0.0,0.11,0.1,-0.1,0.0,[Fe/H],4.55,0.07,-0.07,0.0,19h05m30.24s,286.3760037,-41d26m15.50s,-41.4376399,58.2609,0.17,-0.1691,11.595,0.026,-0.026,8.351,0.033,-0.033,10.9028,0.000774,-0.000774
TOI-1130 c,TOI-1130,1,2,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0,8.3501898,9.38e-05,-1e-06,0.0,0.0731,0.0002,-0.0003,0.0,13.0,0.4,-0.4,0.0,1.15978431,0.03568567,-0.03568567,0.0,336.0,2.0,-5.0,0.0,1.05717423,0.0062927,-0.01573176,0.0,Mass,0.0398,0.0009,-0.0002,0.0,30.0,2.13,-2.13,0.0,650.0,18.0,-18.0,0.0,1,K6-K7,4360.0,108.0,-108.0,0.0,0.697,0.005,-0.004,0.0,0.745,0.007,-0.009,0.0,0.11,0.1,-0.1,0.0,[Fe/H],4.55,0.07,-0.07,0.0,19h05m30.24s,286.3760037,-41d26m15.50s,-41.4376399,58.2609,0.17,-0.1691,11.595,0.026,-0.026,8.351,0.033,-0.033,10.9028,0.000774,-0.000774
TOI-1173 b,TOI-1173,2,1,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),0,7.06466,0.00028,-0.00029,0.0,0.0696,0.0014,-0.0014,0.0,9.19,0.18,-0.18,0.0,0.8198783,0.01605855,-0.01605855,0.0,27.4,1.7,-1.7,0.0,0.08621004,0.0053488,-0.0053488,0.0,Mass,0.023,0.025,-0.016,0.0,132.0,10.0,-10.0,0.0,868.0,11.0,-11.0,0.0,0,G9,5350.0,34.0,-34.0,0.0,0.934,0.011,-0.011,0.0,0.911,0.028,-0.03,0.0,0.139,0.065,-0.065,0.0,[Fe/H],4.45,0.02,-0.02,0.0,13h10m43.94s,197.6830975,+70d46m04.84s,70.7680117,132.353,0.461,-0.458,11.038,0.009,-0.009,9.134,0.015,-0.015,10.8041,0.000359,-0.000359
TOI-1231 b,TOI-1231,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),0,24.245586,6.4e-05,-6.6e-05,0.0,0.1288,0.0021,-0.0022,0.0,3.65,0.16,-0.15,0.0,0.32563175,0.01427427,-0.01338213,0.0,15.4,3.3,-3.3,0.0,0.04845382,0.01038296,-0.01038296,0.0,Mass,0.087,0.12,-0.061,0.0,1.93,0.1,-0.1,0.0,329.6,3.8,-3.7,0.0,0,M3 V,3553.0,51.0,-52.0,0.0,0.476,0.015,-0.014,0.0,0.485,0.024,-0.024,0.0,0.041,0.069,-0.063,0.0,[Fe/H],4.767,0.033,-0.035,0.0,10h26m59.34s,156.74726,-52d28m04.34s,-52.4678724,27.6227,0.0609,-0.0609,12.36,0.2,-0.2,8.069,0.026,-0.026,11.36,0.000922,-0.000922
TOI-1235 b,TOI-1235,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0,3.444714,9e-05,-9e-05,0.0,0.03845,0.00037,-0.0004,0.0,1.69,0.08,-0.08,0.0,0.15077196,0.00713713,-0.00713713,0.0,6.69,0.67,-0.69,0.0,0.02104909,0.00210806,-0.00217098,0.0,Mass,0.049,0.072,-0.035,0.0,60.3,1.6,-1.5,0.0,775.0,13.0,-13.0,0.0,0,M0.5 V,3997.0,51.0,-51.0,0.0,0.619,0.019,-0.019,0.0,0.63,0.024,-0.024,0.0,0.33,0.16,-0.16,0.0,[Fe/H],4.64,0.04,-0.04,0.0,10h08m52.38s,152.2182549,+69d16m35.83s,69.2766204,39.6345,0.0478,-0.0478,11.495,0.056,-0.056,7.893,0.023,-0.023,10.8492,0.000519,-0.000519
TOI-125 b,TOI-125,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),0,4.65382,0.00033,-0.00031,0.0,0.05186,0.00086,-0.00077,0.0,2.726,0.075,-0.075,0.0,0.24319743,0.00669105,-0.00669105,0.0,9.5,0.88,-0.88,0.0,0.02989019,0.00276878,-0.00276878,0.0,Mass,0.194,0.041,-0.036,0.0,185.0,9.0,-9.0,0.0,1037.0,11.0,-11.0,0.0,0,K0 V,5320.0,39.0,-39.0,0.0,0.848,0.011,-0.011,0.0,0.859,0.044,-0.038,0.0,-0.02,0.03,-0.03,0.0,[Fe/H],4.516,0.024,-0.024,0.0,01h34m22.42s,23.5934253,-66d40m34.86s,-66.6763495,111.059,0.444,-0.44,11.023,0.008,-0.008,8.995,0.021,-0.021,10.718,0.000411,-0.000411
TOI-125 c,TOI-125,1,3,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),0,9.15059,0.0007,-0.00082,0.0,0.0814,0.0013,-0.0013,0.0,2.759,0.1,-0.1,0.0,0.24614149,0.0089214,-0.0089214,0.0,6.63,0.99,-0.99,0.0,0.02086021,0.00311487,-0.00311487,0.0,Mass,0.066,0.07,-0.047,0.0,77.59,3.31,-3.31,0.0,827.8,8.6,-8.6,0.0,0,K0 V,5320.0,39.0,-39.0,0.0,0.848,0.011,-0.011,0.0,0.859,0.044,-0.038,0.0,-0.02,0.03,-0.03,0.0,[Fe/H],4.516,0.024,-0.024,0.0,01h34m22.42s,23.5934253,-66d40m34.86s,-66.6763495,111.059,0.444,-0.44,11.023,0.008,-0.008,8.995,0.021,-0.021,10.718,0.000411,-0.000411
TOI-125 d,TOI-125,1,3,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0,19.98,0.005,-0.0056,0.0,0.137,0.0022,-0.0022,0.0,2.93,0.17,-0.17,0.0,0.26139709,0.01516638,-0.01516638,0.0,13.6,1.2,-1.2,0.0,0.04279017,0.0037756,-0.0037756,0.0,Mass,0.168,0.088,-0.062,0.0,26.7,1.4,-1.4,0.0,638.1,6.6,-6.6,0.0,0,K0 V,5320.0,39.0,-39.0,0.0,0.848,0.011,-0.011,0.0,0.859,0.044,-0.038,0.0,-0.02,0.03,-0.03,0.0,[Fe/H],4.516,0.024,-0.024,0.0,01h34m22.42s,23.5934253,-66d40m34.86s,-66.6763495,111.059,0.444,-0.44,11.023,0.008,-0.008,8.995,0.021,-0.021,10.718,0.000411,-0.000411
TOI-1266 b,TOI-1266,1,3,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0,10.8945,0.00023,-0.00026,0.0,0.073,0.0011,-0.0011,0.0,2.52,0.08,-0.08,0.0,0.22481973,0.00713713,-0.00713713,0.0,4.46,0.69,-0.69,0.0,0.01403273,0.00217098,-0.00217098,0.0,Mass,0.039,0.035,-0.025,0.0,4.72,1.0,-0.66,0.0,415.0,7.0,-7.0,0.0,1,M2,3563.0,77.0,-77.0,0.0,0.4232,0.0077,-0.0079,0.0,0.437,0.021,-0.021,0.0,-0.109,0.092,-0.092,0.0,[Fe/H],4.826,0.02,-0.021,0.0,13h11m59.18s,197.9965833,+65d50m01.31s,65.8336973,36.0118,0.0295,-0.0295,12.941,0.049,-0.049,8.84,0.02,-0.02,12.1222,0.000249,-0.000249
TOI-1295 b,TOI-1295,1,1,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),0,3.1968838,5e-07,-5e-07,0.0,0.047,0.002,-0.002,0.0,15.69257298,0.89671846,-0.89671846,0.0,1.4,0.08,-0.08,0.0,451.3163379,25.42627256,-25.42627256,0.0,1.42,0.08,-0.08,0.0,Mass,0.024,0.02,-0.02,0.0,1800.0,130.0,-130.0,0.0,2360.0,50.0,-50.0,0.0,0,F,6280.0,50.0,-50.0,0.0,1.7,0.03,-0.03,0.0,1.38,0.08,-0.08,0.0,0.26,0.06,-0.06,0.0,[Fe/H],4.1,0.08,-0.08,0.0,17h06m41.33s,256.6722026,+67d52m17.41s,67.8715032,388.227,4.497,-4.398,11.303,0.011,-0.011,10.08,0.016,-0.016,11.1307,0.000491,-0.000491
TOI-1431 b,TOI-1431,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),0,2.650237,3e-06,-3e-06,0.0,0.046,0.002,-0.002,0.0,16.70138124,0.56044903,-0.56044903,0.0,1.49,0.05,-0.05,0.0,991.6246298,57.20911326,-57.20911326,0.0,3.12,0.18,-0.18,0.0,Mass,0.0022,0.003,-0.0016,0.0,5300.0,500.0,-470.0,0.0,2370.0,70.0,-70.0,0.0,0,Am C,7690.0,400.0,-250.0,0.0,1.92,0.07,-0.07,0.0,1.9,0.1,-0.08,0.0,0.09,0.03,-0.03,0.0,[Fe/H],4.15,0.04,-0.04,0.0,21h04m48.89s,316.2036922,+55d35m16.88s,55.5880221,148.925,1.034,-1.02,8.03,0.03,-0.03,7.439,0.029,-0.029,7.97561,0.000252,-0.000252
TOI-1468 b,TOI-1468,1,2,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,1.8805201,2.5e-06,-3e-06,0.0,0.02107,0.00016,-0.00016,0.0,1.401,0.059,-0.06,0.0,0.12498906,0.00526364,-0.00535285,0.0,3.04,0.46,-0.46,0.0,0.00956491,0.00144732,-0.00144732,0.0,Mass,0.0099,0.018,-0.005,0.0,36.4,1.3,-1.3,0.0,683.5,6.3,-6.2,0.0,0,M3.0 V,3376.0,45.0,-44.0,0.0,0.3714,0.01,-0.01,0.0,0.3527,0.0081,-0.0079,0.0,-0.01,0.21,-0.22,0.0,[Fe/H],4.846,0.025,-0.025,0.0,01h06m36.93s,16.6538724,+19d13m29.71s,19.2249195,24.7399,0.0469,-0.0467,12.5,0.2,-0.2,8.497,0.017,-0.017,12.1172,0.000697,-0.000697
TOI-1468 c,TOI-1468,1,2,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,15.532477,2.5e-05,-2.6e-05,0.0,0.08608,0.00065,-0.00065,0.0,2.126,0.092,-0.093,0.0,0.18966934,0.0082077,-0.00829692,0.0,4.1,1.1,-1.1,0.0,0.01290004,0.00346099,-0.00346099,0.0,Mass,0.111,0.15,-0.084,0.0,2.13,0.1,-0.12,0.0,338.1,3.1,-3.1,0.0,0,M3.0 V,3376.0,45.0,-44.0,0.0,0.3714,0.01,-0.01,0.0,0.3527,0.0081,-0.0079,0.0,-0.01,0.21,-0.22,0.0,[Fe/H],4.846,0.025,-0.025,0.0,01h06m36.93s,16.6538724,+19d13m29.71s,19.2249195,24.7399,0.0469,-0.0467,12.5,0.2,-0.2,8.497,0.017,-0.017,12.1172,0.000697,-0.000697
TOI-1728 b,TOI-1728,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0,3.49151,6.2e-05,-5.7e-05,0.0,0.0391,0.0009,-0.0009,0.0,5.05,0.16,-0.17,0.0,0.45053082,0.01427424,-0.01516638,0.0,26.78,5.43,-5.13,0.0,0.08425888,0.0170846,-0.0161407,0.0,Mass,0.057,0.054,-0.039,0.0,57.78,3.48,-3.48,0.0,767.0,8.0,-8.0,0.0,0,M0,3980.0,31.0,-32.0,0.0,0.6243,0.01,-0.0097,0.0,0.646,0.023,-0.022,0.0,0.25,0.1,-0.1,0.0,[Fe/H],4.657,0.017,-0.017,0.0,08h02m26.80s,120.6116787,+64d47m49.75s,64.7971531,60.798,0.13635,-0.13635,12.39,0.055,-0.055,8.803001,0.02,-0.02,11.7294,0.000478,-0.000478
TOI-181 b,TOI-181,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),0,4.532,2e-06,-2e-06,0.0,0.0539,0.0043,-0.0036,0.0,6.9559,0.087,-0.101,0.0,0.6339,0.0079,-0.0092,0.0,46.1687,2.71,-7.83,0.0,0.1452,0.0085,-0.024,0.0,Mass,0.1543,0.06,-0.03,0.0,102.43,15.52,-14.64,0.0,895.1,32.14,-33.86,0.0,0,K,4994.0,50.0,-50.0,0.0,0.745,0.024,-0.024,0.0,0.822,0.04,-0.04,0.0,0.272,0.08,-0.08,0.0,[M/H],4.608,0.035,-0.035,0.0,23h28m41.41s,352.1725409,-34d29m29.08s,-34.4914099,96.2338,0.5781,-0.5714,11.191,0.019,-0.019,9.047,0.021,-0.021,11.0857,0.000737,-0.000737
TOI-1899 b,TOI-1899,1,1,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),0,29.090312,3.6e-05,-3.5e-05,0.0,0.1525,0.0065,-0.006,0.0,11.09689089,0.33626942,-0.33626942,0.0,0.99,0.03,-0.03,0.0,212.9450327,12.71313628,-12.71313628,0.0,0.67,0.04,-0.04,0.0,Mass,0.044,0.029,-0.027,0.0,3.4,0.3,-0.2,0.0,378.0,8.0,-7.0,0.0,0,M0,3926.0,45.0,-47.0,0.0,0.607,0.017,-0.016,0.0,0.632,0.026,-0.025,0.0,0.28,0.11,-0.11,0.0,[Fe/H],4.672,0.021,-0.02,0.0,19h57m42.44s,299.4268472,+40d08m36.05s,40.1433462,128.438,0.25,-0.25,14.88,0.2,-0.2,10.509,0.018,-0.018,13.5553,0.000422,-0.000422
TOI-2010 b,TOI-2010,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),0,141.834025,6.5e-05,-6.6e-05,0.0,0.5516,0.0078,-0.0093,0.0,11.81426566,0.30264248,-0.30264248,0.0,1.054,0.027,-0.027,0.0,408.7273314,17.48056238,-18.1162192,0.0,1.286,0.055,-0.057,0.0,Mass,0.212,0.022,-0.021,0.0,4.09,0.22,-0.21,0.0,400.2,5.6,-5.7,0.0,0,F0,5929.0,74.0,-74.0,0.0,1.079,0.027,-0.026,0.0,1.112,0.048,-0.055,0.0,0.168,0.055,-0.055,0.0,[Fe/H],4.417,0.021,-0.025,0.0,19h28m40.07s,292.1669417,+53d29m14.53s,53.4873694,109.19,0.322,-0.32,9.849,0.004,-0.004,8.281,0.016,-0.016,9.69568,0.00032,-0.00032
TOI-2015 b,TOI-2015,1,2,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),0,3.348237,3.5e-05,-3e-05,0.0,0.029322,3e-06,-3e-06,0.0,3.309,0.013,-0.011,0.0,0.29520972,0.00115978,-0.00098136,0.0,9.2,0.32,-0.35,0.0,0.02894644,0.00100683,-0.00110122,0.0,Mass,0.0789,0.0018,-0.0016,0.0,13.185,0.387,-0.387,0.0,530.9,2.9,-3.9,0.0,1,M4 +/- 0.5,3297.0,14.0,-28.0,0.0,0.3273,0.0029,-0.0051,0.0,0.3041,0.0353,-0.0312,0.0,-0.31,0.16,-0.16,0.0,[Fe/H],5.04,0.04,-0.04,0.0,15h28m31.84s,232.1326528,+27d21m39.86s,27.361073,47.3444,0.1133,-0.1126,16.11,0.2,-0.2,10.263,0.019,-0.019,14.176,0.000602,-0.000602
TOI-2134 b,TOI-2134,1,2,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),0,9.2292005,6.3e-06,-6.3e-06,0.0,0.078,0.0009,-0.0009,0.0,2.69,0.16,-0.16,0.0,0.23998614,0.01427427,-0.01427427,0.0,9.13,0.78,-0.76,0.0,0.02872619,0.00245415,-0.00239123,0.0,Mass,0.06,0.03,-0.04,0.0,32.0,2.0,-2.0,0.0,666.0,8.0,-8.0,0.0,0,K5 V,4580.0,50.0,-50.0,0.0,0.709,0.017,-0.017,0.0,0.744,0.027,-0.027,0.0,0.12,0.02,-0.02,0.0,[Fe/H],4.8,0.3,-0.3,0.0,18h07m44.52s,271.9355015,+39d04m22.54s,39.0729269,22.6202,0.016,-0.0159,8.933,0.003,-0.003,6.091,0.017,-0.017,8.5077,0.000511,-0.000511
TOI-2134 c,TOI-2134,1,2,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),0,95.5,0.36,-0.25,0.0,0.371,0.004,-0.004,0.0,7.27,0.42,-0.42,0.0,0.64858707,0.03746995,-0.03746995,0.0,41.89,7.69,-7.83,0.0,0.13180068,0.02419545,-0.02463594,0.0,Mass,0.67,0.05,-0.06,0.0,1.4,0.1,-0.1,0.0,306.0,4.0,-4.0,0.0,0,K5 V,4580.0,50.0,-50.0,0.0,0.709,0.017,-0.017,0.0,0.744,0.027,-0.027,0.0,0.12,0.02,-0.02,0.0,[Fe/H],4.8,0.3,-0.3,0.0,18h07m44.52s,271.9355015,+39d04m22.54s,39.0729269,22.6202,0.016,-0.0159,8.933,0.003,-0.003,6.091,0.017,-0.017,8.5077,0.000511,-0.000511
TOI-2180 b,TOI-2180,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,260.79,0.59,-0.58,0.0,0.828,0.012,-0.012,0.0,11.32107051,0.24659758,-0.21297063,0.0,1.01,0.022,-0.019,0.0,875.6172613,27.65107141,-25.74410097,0.0,2.755,0.087,-0.081,0.0,Mass,0.3683,0.0073,-0.0073,0.0,2.71,0.13,-0.13,0.0,348.0,3.3,-3.6,0.0,1,G5,5695.0,58.0,-60.0,0.0,1.636,0.033,-0.029,0.0,1.111,0.047,-0.046,0.0,0.253,0.057,-0.057,0.0,[Fe/H],4.057,0.015,-0.016,0.0,18h31m46.47s,277.94363,+56d39m02.44s,56.6506789,116.685,0.267,-0.266,9.162,0.002,-0.002,7.604,0.016,-0.016,9.01133,0.000236,-0.000236
TOI-2458 b,TOI-2458,1,2,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),0,3.73659,0.00044,-0.00047,0.0,0.0482,0.0025,-0.0027,0.0,2.83,0.2,-0.18,0.0,0.25247612,0.01784284,-0.01605855,0.0,13.31,0.99,-0.96,0.0,0.04187794,0.00311489,-0.0030205,0.0,Mass,0.087,0.062,-0.056,0.0,865.0,98.8,-77.9,0.0,1509.4,41.4,-35.2,0.0,0,F9-F9.5,6005.0,50.0,-50.0,0.0,1.31,0.03,-0.03,0.0,1.05,0.03,-0.03,0.0,-0.1,0.05,-0.05,0.0,[Fe/H],4.2,0.05,-0.05,0.0,05h18m29.17s,79.621529,+01d15m12.38s,1.253439,112.958,0.54,-0.535,9.202,0.003,-0.003,7.891,0.023,-0.023,9.09716,0.00031,-0.00031
TOI-2580 b,TOI-2580,1,1,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),0,3.39775,2e-06,-2e-06,0.0,0.048,0.003,-0.003,0.0,17.37392009,0.56044903,-0.56044903,0.0,1.55,0.05,-0.05,0.0,200.2318964,25.42627256,-25.42627256,0.0,0.63,0.08,-0.08,0.0,Mass,0.08,0.04,-0.04,0.0,1730.0,130.0,-130.0,0.0,2410.0,60.0,-60.0,0.0,0,F,6120.0,30.0,-30.0,0.0,1.81,0.06,-0.06,0.0,1.33,0.08,-0.08,0.0,0.26,0.06,-0.06,0.0,[Fe/H],4.15,0.09,-0.09,0.0,04h08m47.81s,62.1992072,+67d06m59.50s,67.1165264,379.253,4.571,-4.465,11.419,0.012,-0.012,9.877,0.02,-0.02,11.2548,0.000535,-0.000535
TOI-269 b,TOI-269,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),0,3.6977104,3.7e-06,-3.7e-06,0.0,0.0345,0.0015,-0.0015,0.0,2.77,0.12,-0.12,0.0,0.24712327,0.0107057,-0.0107057,0.0,8.8,1.4,-1.4,0.0,0.0276879,0.00440489,-0.00440489,0.0,Mass,0.425,0.082,-0.086,0.0,19.0,4.0,-3.3,0.0,531.0,25.0,-25.0,0.0,0,M2 V,3514.0,70.0,-70.0,0.0,0.398,0.012,-0.012,0.0,0.3917,0.0095,-0.0095,0.0,-0.29,0.12,-0.12,0.0,[Fe/H],4.831,0.029,-0.029,0.0,05h03m23.11s,75.8462827,-54d10m39.80s,-54.1777213,57.0225,0.0757,-0.0756,14.37,0.114,-0.114,10.1,0.023,-0.023,13.4258,0.000369,-0.000369
TOI-3629 b,TOI-3629,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,3.936551,5e-06,-6e-06,0.0,0.043,0.002,-0.002,0.0,8.29464572,0.22417961,-0.22417961,0.0,0.74,0.02,-0.02,0.0,82.63538582,6.35656814,-6.35656814,0.0,0.26,0.02,-0.02,0.0,Mass,0.05,0.05,-0.04,0.0,39.0,4.0,-4.0,0.0,690.0,20.0,-20.0,0.0,0,M1,3870.0,90.0,-90.0,0.0,0.6,0.02,-0.01,0.0,0.63,0.02,-0.02,0.0,0.4,0.1,-0.1,0.0,[Fe/H],4.67,0.05,-0.05,0.0,23h59m10.41s,359.7933851,+39d18m51.32s,39.3142556,130.091,0.548,-0.545,14.639,0.061,-0.061,10.553,0.02,-0.02,13.8375,0.000472,-0.000472
TOI-3714 b,TOI-3714,2,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,2.154849,1e-06,-1e-06,0.0,0.027,0.001,-0.001,0.0,11.32107051,0.33626942,-0.33626942,0.0,1.01,0.03,-0.03,0.0,222.4798849,9.53485221,-9.53485221,0.0,0.7,0.03,-0.03,0.0,Mass,0.03,0.03,-0.02,0.0,54.0,4.0,-5.0,0.0,750.0,20.0,-20.0,0.0,0,M2,3660.0,90.0,-90.0,0.0,0.51,0.01,-0.01,0.0,0.53,0.02,-0.02,0.0,0.1,0.1,-0.1,0.0,[Fe/H],4.75,0.05,-0.05,0.0,04h38m12.56s,69.5523415,+39d27m28.81s,39.4580035,112.71,0.586,-0.579,15.7,0.2,-0.2,10.852,0.017,-0.017,14.3107,0.000499,-0.000499
TOI-3757 b,TOI-3757,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,3.438753,4e-06,-4e-06,0.0,0.03845,0.00043,-0.00043,0.0,12.0,0.4,-0.5,0.0,1.07057014,0.03568567,-0.04460709,0.0,85.3,8.8,-8.7,0.0,0.26838381,0.0276879,-0.02737326,0.0,Mass,0.14,0.06,-0.06,0.0,55.4,3.8,-3.8,0.0,759.0,13.0,-13.0,0.0,0,M0 V,3913.0,56.0,-56.0,0.0,0.62,0.01,-0.01,0.0,0.64,0.02,-0.02,0.0,0.0,0.2,-0.2,0.0,[Fe/H],4.68,0.04,-0.04,0.0,06h04m00.87s,91.0036423,+55d01m11.93s,55.0199793,181.139,1.194,-1.179,14.812,0.064,-0.064,11.152,0.02,-0.02,14.1321,0.000442,-0.000442
TOI-3785 b,TOI-3785,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),0,4.6747373,3.8e-06,-3.8e-06,0.0,0.043,0.001,-0.001,0.0,5.14,0.16,-0.16,0.0,0.45856088,0.01427427,-0.01427427,0.0,14.95,4.1,-3.92,0.0,0.04703796,0.01290004,-0.0123337,0.0,Mass,0.11,0.1,-0.08,0.0,19.1,2.0,-2.0,0.0,582.0,16.0,-16.0,0.0,0,M2 V,3576.0,88.0,-88.0,0.0,0.5,0.01,-0.01,0.0,0.52,0.02,-0.02,0.0,0.099,0.117,-0.117,0.0,[Fe/H],4.747,0.0458,-0.0458,0.0,08h43m36.05s,130.9002258,+63d04m41.08s,63.0780768,79.7634,0.2243,-0.223,14.595,0.101,-0.101,10.165,0.022,-0.022,13.6559,0.00036,-0.00036
TOI-3884 b,TOI-3884,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),0,4.5445828,9.8e-06,-9.8e-06,0.0,0.0361,0.0008,-0.0008,0.0,6.43,0.2,-0.2,0.0,0.57364716,0.01784284,-0.01784284,0.0,32.59,7.31,-7.38,0.0,0.10253961,0.02299983,-0.02322008,0.0,Mass,0.06,0.06,-0.04,0.0,6.29,0.84,-0.84,0.0,441.0,15.0,-15.0,0.0,0,M4,3180.0,88.0,-88.0,0.0,0.302,0.012,-0.012,0.0,0.298,0.018,-0.018,0.0,0.04,0.12,-0.12,0.0,[Fe/H],4.97,0.05,-0.05,0.0,12h06m17.24s,181.5718341,+12d30m25.29s,12.5070258,43.1448,0.169,-0.1678,15.744,0.008,-0.008,10.24,0.017,-0.017,14.2747,0.000755,-0.000755
TOI-4010 b,TOI-4010,1,4,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),0,1.348335,3e-06,-2e-06,0.0,0.0229,0.0002,-0.0002,0.0,3.02,0.08,-0.08,0.0,0.26942682,0.00713713,-0.00713713,0.0,11.0,1.29,-1.27,0.0,0.03460987,0.00405879,-0.00399587,0.0,Mass,0.03,0.03,-0.02,0.0,714.0,28.0,-26.0,0.0,1441.0,14.0,-13.0,0.0,0,K V,4960.0,36.0,-36.0,0.0,0.83,0.01,-0.01,0.0,0.88,0.03,-0.03,0.0,0.37,0.07,-0.07,0.0,[Fe/H],4.54,0.02,-0.02,0.0,01h20m51.56s,20.2148196,+66d04m19.92s,66.0722009,177.504,0.994,-0.982,12.291,0.069,-0.069,10.157,0.021,-0.021,12.1216,0.000207,-0.000207
